Activity Name ,Location ,STATUS,Description,Meals Included,Price IDR per pax ,Price IDR per pax with margin ,Google Map starting point ,Contact details 
Diving Liberty Wreck - Certified Diver (Open Water or Advance),Amed ,READY,"You start your morning with the ocean just a few steps away. After a relaxed briefing, you gear up and walk straight into the sea. The first dive take you to coral gardens and quiet underwater walls and the second one to the wreck covered in marine life. The visibility is clear, the current is gentle, and the world below moves slowly. Schools of fish, soft coral, and moments of stillness stay with you long after you surface.",,"Rp855,000","Rp1,600,000",https://maps.app.goo.gl/v6y9C8whsxd83b49A,Fab : +6281239393738
Diving Liberty Wreck - Introductory Dive ,Amed ,READY,"You begin with a calm introduction by the beach. Breathing, balance, and safety are gently explained. Then, with your instructor by your side for the first dive take you to coral gardens and quiet underwater walls and the second one to the wreck covered in marine life. The visibility is clear, the current is gentle, and the world below moves slowly. Schools of fish, soft coral, and moments of stillness stay with you long after you surface.",,"Rp1,260,000","Rp1,900,000",https://maps.app.goo.gl/v6y9C8whsxd83b49A,Fab : +6281239393738
Free Day in Amed ,Amed ,READY,"Today is yours to enjoy at your own pace. Your driver is available to take you around Amed and beyond, depending on your mood. You might start with a slow morning walk along the volcanic beaches, watching fishermen return with their catch. Later, your driver can take you to a quiet café, explore the peaceful gardens of Taman Ujung Palace, or bring you to Virgin Beach for a relaxing swim where white and black sands meet.",,"Rp1,500,000","Rp2,100,000",,
Coral Reef Conservation Snorkeling,Candidasa ,READY,"Today is dedicated to the ocean. While one of you takes part in a guided coral reef conservation experience, the other explores deeper with a custom dive session. Led by eco-conscious guides, you learn about reef restoration, encounter vibrant marine life, and float in crystal-clear waters. It's an inspiring, hands-on way to connect with Bali’s underwater world.",Lunch ,"Rp600,000","Rp1,200,000",https://maps.app.goo.gl/T8nYmnxy4RAdepL76,Living Seas : [phone]
Coral Reef Conservation Diving - Introductory Dive ,Candidasa ,ONGOING,,,,,,
Coral Reef Conservation Diving - Certified Diver (Open Water or Advance),Candidasa ,ONGOING,,,,,,
Free Day in East Bali ,Candidasa ,READY,"This morning, your driver is available to take you wherever you feel like exploring. You can start with Taman Ujung Palace, a peaceful mix of Balinese and European architecture surrounded by mountains and ocean. From there, wander through the pools and sacred fountains of Tirta Gangga. If you prefer something slower, your driver can bring you to Virgin Beach where white and black sand meet and you can simply relax by the sea.",,"Rp1,500,000","Rp2,100,000",,
Free Day in Canggu ,Canggu ,READY,"A free day dedicated to relaxation at your villa by the pool. You may also choose to explore Canggu or try out one of the local spots in town. In the afternoon, you can also enjoy the benefits of a Balinese massage. Meals are at your leisure. Your driver is available to take you back to your accommodation and then to a restaurant in the city center for dinner in the evening.",,"Rp950,000","Rp1,500,000",,
Surf in Canggu ,Canggu ,READY,"This morning, you meet Adhy and his team, a local surfer from Canggu. He takes you to a quiet spot on the beach where the waves are gentle and where you can have your surf lessob. It’s just the two of you : no big groups, no rush. He helps you catch your waves and shows you how to move with the ocean. A simple, fun morning, guided by someone who really knows the sea.",,"Rp350,000","Rp800,000",https://maps.app.goo.gl/TRzr4r6eKfBvpwmv8,Adhy : [phone]
Boat Snorkeling on the Gili islands ,Gili Trawangan ,ONGOING,,,,,,
Free day in Gili Trawangan ,Gili Trawangan ,ONGOING,,,,,,
E-Bike Trip in Jatiluwih Ricefields,Jatiluwih ,READY,"This morning, you head out for a 2-hour electric bike adventure through the terraced rice fields of Jatiluwih, a UNESCO-listed landscape. After this immersive ride through nature, you visit a waterfall where you can take a swim. Then, you return to your hotel to enjoy some free time at your own pace.",Breakfast + Lunch ,"Rp665,000","Rp1,300,000",https://maps.app.goo.gl/6VdNmMtptFXdvPCk6,Bali by Pedals : +6285253757355
Culture E-bike trip in Kintamani ,Kintamani ,READY,"Your guide takes you early in the morning for a friendly electric bike ride, all downhill. Over 3 relaxed hours, you cycle through the enchanting pine forest, pass by coffee and orange plantations, and pause for a quiet moment at the beautiful Kehen Temple. It is a gentle journey through the heart of authentic Bali. Afterwards, you enjoy lunch with sweeping views over Mount Batur before heading to Oculus, a serene day club with sunbeds where you can swim and unwind. At the end of the day, you return to your hotel. Dinner is at your leisure.",Lunch ,"Rp750,000","Rp1,600,000",https://maps.app.goo.gl/YorpH2KZyCbVmYSN6,Eco Bike Coffe : [phone]
Batur Sunrise by Jeep,Kintamani ,READY,"You hop in a 4x4 at 4am before dawn and drive across black lava fields as the sun rises over Mount Batur. Then, you unwind at a day club with views of the Batur volcano and visit the floating Ulun Danu Temple in the afternoon.",,"Rp600,000","Rp1,500,000",https://maps.app.goo.gl/pauqTQhh9nsdtkdT9,Okta : +6281291198388
Sunrise Batur Off the Crowds ,Kintamani ,READY,"Before the sun rises, starting around 4am, your guide takes you to a quiet trail on the hidden side of Mount Batur. The walk is gentle, about an hour and a half, climbing through peaceful forest and soft volcanic rock. At the top, you pause to watch the first light spill over the valley. While you rest, your guide prepares a simple Balinese breakfast. Your guide will also show you how to cook eggs and sweet potatoes in the warm steam coming from the earth itself. After the descent, you return to your accommodation. ",Breakfast ,"Rp525,000","Rp1,300,000",https://maps.app.goo.gl/QvKbdv3Jsd2YvCzV6,Okta : +6281291198388
Free day in Lombok ,Lombok ,ONGOING,"Today, enjoy a free day to soak in the gentle charm of Lombok at your own pace. Your driver is at your disposal to take you to the beaches of your choice—whether it’s wide stretches of golden sand, more secluded coves, or perfect spots for a refreshing swim.",,,,,
Paragliding in Lombok ,Lombok ,ONGOING,,,,,,
Secret Gili Islands Snorkeling Tour ,Lombok ,ONGOING,"Today, set off for a day of marine exploration to the Secret Gilis—peaceful little islands off Lombok’s southern coast, only accessible by traditional boat. The day’s agenda includes snorkeling, swimming, beach time, and a barefoot lunch in the sand.",,,,,
Waterfall tour in Lombok,Lombok ,ONGOING,,,,,,
Dolphin Snorkeling Tour ,Lovina,READY,"You start the day early, heading out by boat to snorkel with dolphins in the open sea : an unforgettable encounter with these graceful beings in their natural rhythm.
Afterward, enjoy lunch by the coast before continuing to the nearby hot springs for a soothing soak. Then your driver takes you back to your accommodation. Spend the evening unwinding in nature’s quiet.
",,"Rp500,000","Rp800,000",https://maps.app.goo.gl/cxvsSf8Vff3MUJpL8,Kadek : [phone]
Jungle Trekking Experience in Munduk with Canoe & Waterfall Tour,Munduk ,READY,"This morning you meet with your local guide, you follow secret forest trails through ferns and ancient trees, reaching a peaceful lake where wooden canoes glide you across the misty water. Later, you will visit a waterfall. After a day of exploration, your driver takes you back to your accommodation to unwind.",,"Rp450,000","Rp1,700,000",https://maps.app.goo.gl/RFEGtLZya6BV1B6CA,Beski : +6281805417953
Waterfall tour  in Munduk (easy),Munduk ,READY,"This morning, you’ll meet your local guide and head into the highland forests of Munduk. You’ll follow peaceful trails lined with ferns, cinnamon trees, and coffee plants. The path gently winds through lush jungle to unveil a series of serene waterfalls, their mist catching the morning light. Pause to breathe in the cool mountain air and dip your feet in the clear waters. After a tranquil walk and time to soak in the surroundings, your driver will take you back to your accommodation to relax and enjoy the rest of your day.",,"Rp125,000","Rp650,000",https://maps.app.goo.gl/RFEGtLZya6BV1B6CA,Beski : +6281805417953
Day trip on Land East Side Nusa Penida,Nusa Penida,READY,"In the morning, you’ll board a fast boat from Bali to Nusa Penida, arriving in just under 40 minutes. Your journey begins with a spiritual visit to the sacred Goa Giri Putri temple, hidden inside a dramatic limestone cave. Afterward, enjoy a simple, flavorful lunch at a local warung surrounded by island serenity. In the afternoon, you’ll head to the breathtaking Diamond Beach where you can take in the view or walk down to the sand if you feel called. As the day winds down, return to the harbor for your boat ride back to Bali.",,"Rp860,000","Rp1,800,000",https://maps.app.goo.gl/VPuVPU87paoYruvDA,"Boat El Rey VIP Tickets : Arim ‪[phone]‬
Driver, Bike rent in Penida : Gex : [phone]"
Day trip on Land West Side Nusa Penida,Nusa Penida,READY,"You take the boat in the harbor to Nusa Penida in the morning. After a 35-minute boat ride, visit the iconic Kelingking Beach viewpoint with its dramatic cliffside views. Later, head to Crystal Bay to swim, relax, or rent snorkel gear on-site. For a more relaxed vibe, Amok Sunset offers a scenic spot to eat and unwind before returning to Bali island.",,"Rp860,000","Rp1,800,000",https://maps.app.goo.gl/VPuVPU87paoYruvDA,"Boat El Rey VIP Tickets : Arim ‪[phone]‬
Driver, Bike rent in Penida : Gex : [phone]"
Diving Manta Rays - Certified Diver (Open Water or Advance),Nusa Penida,READY,"Start your morning with a meet-up at 8:00 AM before heading out for guided boat dives (small group of maximum 10-15 people) at some of Nusa Penida’s most spectacular underwater sites. This half-day experience is crafted for certified divers looking to explore rich marine biodiversity in vibrant coral reefs and possibly encounter majestic manta rays. All dive equipment is provided, and a professional dive guide ensures a safe and enriching experience. Between dives, enjoy light onboard snacks (pancakes, fresh fruit, coffee, and tea). The boat returns around 1:30 PM, leaving you time to relax or continue your island adventure.",Snack,"Rp1,400,000","Rp2,100,000",https://maps.app.goo.gl/wqEqCAKSdHc99Mbv5,Karma Diving - Ivan : [phone] 07
Diving Manta Rays - Introductory Dive ,Nusa Penida,READY,"Begin your morning with a safety and skills briefing at 7:30 AM before heading out for two introductory dives often at Manta Point and Crystal Bay, depending on the sea conditions. Designed for beginners, this experience allows you to explore Bali’s rich underwater world with the guidance certified instructors with a small group of maximum 10-15 people. All necessary equipment is provided, and between dives, enjoy light refreshments on board including pancakes, fresh fruit, coffee, and tea. You’ll return to shore around 1:30 PM, with unforgettable memories of your first underwater adventure.",Snack,"Rp1,600,000","Rp2,500,000",https://maps.app.goo.gl/wqEqCAKSdHc99Mbv5,Karma Diving - Ivan : [phone] 07
Mix Boat Snorkeling + Land Tour from Bali to Nusa Penida ,Nusa Penida,READY,"In the early morning, you’ll meet your guide and board a private boat in Sanur (max 13 people)  to cross to Nusa Penida. Begin your day exploring the island’s vibrant marine world with snorkeling from Mangrove Point to Wall Bay where you may encounter turtles, colorful fish, and even majestic manta rays gliding beneath the surface. Between swims, enjoy a scenic land visit to the iconic Kelingking Cliff and savor a relaxed lunch with ocean views and an infinity pool. After another snorkel at Manta Point, your boat returns you to Sanur in the late afternoon. ",Lunch ,"Rp2,600,000","Rp3,640,000",https://maps.app.goo.gl/2WWj6YBnnZBhyEZRA,Indo Compass : [phone]
Nusa Penida Snorkeling Tour with Manta Rays ,Nusa Penida,READY,"Start your day with a warm welcome at 8:00 AM at the diving center where you’ll enjoy coffee or tea as you get ready for the adventure. At 8:30 AM, set off by boat to explore two of Nusa Penida’s most stunning snorkeling spots typically Crystal Bay and Manta Point, depending on sea conditions. Accompanied by a knowledgeable guides with a small group of maximum 10-15 people, you’ll discover vibrant marine life in crystal-clear waters, suitable for all experience levels. Onboard, enjoy light refreshments including pancakes, fresh fruit, and more coffee or tea. The tour returns around 1:30 PM, leaving you with a heart full of ocean magic.",Snack,"Rp350,000","Rp750,000",https://maps.app.goo.gl/wqEqCAKSdHc99Mbv5,Karma Diving - Ivan : [phone] 07
Diving Menjangan - Advance Dive ,Pemuteran ,ONGOING,,,,,,
Diving Menjangan - Introductory Dive ,Pemuteran ,ONGOING,,,,,,
Diving Menjangan - Open Water Dive ,Pemuteran ,ONGOING,,,,,,
Rafting in Sidemen ,Sidemen ,READY,"Enjoy a refreshing and scenic rafting adventure in the lush surroundings of Sidemen. Your day begins with a convenient pick-up from your accommodation in the Sidemen area, followed by a welcome drink of coffee, tea, or water. After a safety briefing, you’ll embark on a 2.5-hour rafting journey down a serene river, with a stop at a hidden waterfall for a peaceful pause. Guided by a professional river guide, you’ll navigate gentle rapids and soak in the stunning jungle views. Once the adventure ends, enjoy access to clean facilities, a hot shower, and a hearty lunch. You’ll also have free access to the pool at the finish point. Towels and insurance are included for your comfort and peace of mind.",Lunch ,"Rp500,000","Rp1,300,000",https://maps.app.goo.gl/7Y1shfMLECFKYb7k9?g_st=aw,Green Adventure Rafting : [phone]
Silver Making Class,Sidemen ,ONGOING,"Start your day with a hands-on silver jewelry workshop—learn from local artisans and create your own piece to take home. After that, the rest of the day is yours. Wander through the rice fields, read by the pool, or just soak in the calm of Sidemen. The driver is available to take you anywhere you want in the area. ",,,,,
Palm Reading & Energy Cleansing with a Balinese Healer,Tabanan,ONGOING,"Today, you head into the jungle for a private healing session with Toekik, a Balinese healer. He reads your palm, clears your energy, and guides you through a simple, powerful ritual. Afterwards, you visit a quiet water temple and a hidden waterfall. It’s a peaceful and grounding experience : perfect if you’ve been needing a reset.",,"Rp1,100,000","Rp2,200,000",https://g.co/kgs/GuKjYtH,Toekik : [phone]
ATV Ride Adventure in Ubud ,Ubud ,ONGOING,"You begin your day on an ATV through the jungle — bumpy, fun, and full of tropical views. Then, you cool down and enjoy lunch at a jungle club with time to relax before heading back.",Lunch,,,,
Balinese Day with a local family + Sangeh Monkey Forest ,Ubud ,ONGOING,"This morning, you spend time with Tiwi and her family in a quiet village near Ubud. You walk through their rice fields, learn how to make traditional offerings and coconut oil, then cook and share a homemade Balinese lunch together. It’s a peaceful and personal experience, rooted in the Bali daily life. In the afternoon, explore the tranquil Sangeh Monkey Forest, known for its peaceful atmosphere and giant nutmeg trees.",Lunch ,"Rp150,000","Rp1,000,000",https://maps.app.goo.gl/vU1XrX1GH88nafbb6,Tiwi [phone]
"Balinese Purification ""Melukat"" in Secret Water Temple",Ubud ,ONGOING,"This morning, your driver will take you up to Ubud for something pretty special: a traditional purification ceremony at a holy water temple. It’s the kind of experience that shifts your energy. Super powerful, super local.
After that, go wander around Ubud Center. Cute cafés, little boutiques, and market. 
To end the day, you’ve got a proper Balinese massage waiting for you. Trust me, your body will thank you. Chill dinner, early night, maybe a swim under the stars if you’re feeling it.",,,,,
Balinese purification Melukat in Secret Water Temple,Ubud ,ONGOING,"You’ll hear the water before you see it — flowing from sacred fountains in the heart of the jungle. A local priest lights incense. You step into the pool. Time slows down. You breathe. “Where can I do a real Melukat ceremony — far from the crowds?” With Tiwi, who brings you to a hidden temple locals actually use. You’re guided through each step, wrapped in tradition and intention. It’s not about Instagram. It’s about release. 🌀 What’s included: • Local guide who explains the meaning of every step • Ceremony in a secret water temple • All offerings + sarong provided 📍Secret temple location shared after booking ⏳ Ceremony lasts around 1.5 hours 🎒 Bring a change of clothes & a quiet mind",,"Rp200,000","Rp1,300,000",https://maps.app.goo.gl/WfWixTweV8jk6QzD,"Wawan : [phone]
Tiwi [phone]"
Free Day trip in Ubud,Ubud ,ONGOING,,,,,,
Hidden Canyon Trekking,Ubud ,ONGOING,,,,,,
Rafting on Ayung River near Ubud + Sangeh Monkey Forest ,Ubud ,ONGOING,"You’re going on rafting adventure in one of Bali’s lush jungle rivers. It’s fun, not too intense, and the views are unreal. Think cliffs, waterfalls, and tropical vibes all around you.
After drying off and grabbing some food, your driver will take you to Sangeh Monkey Forest — way less touristy than Ubud’s version, and honestly just as beautiful. Huge trees, cheeky monkeys, and way fewer crowds.",,,,,
Ubud Food Toour ,Ubud ,ONGOING,"You taste your way through Ubud, learning the story behind each dish from your local guide — from sweet to savory, every bite has a meaning.",,,,,
Ubud Market + Balinese Dance Show Dinner ,Ubud ,ONGOING,,,,,,
Paragliding in Uluwatu ,Uluwatu,ONGOING,"Paragliding over the cliffs of Uluwatu in the morning gives you epic views. Afterwards, your driver takes you to lunch and then on to your next stop.",,,,,
Day at the Becah Club,Uluwatu ,ONGOING,,,,,,
Free Day trip in Uluwatu ,Uluwatu ,ONGOING,"Spend your day soaking in the Uluwatu vibe at your own pace whether that means lounging by the beach, or simply enjoying the serene views from a cliffside café. Let the rhythm of the day guide you, with nothing on the agenda but ease and enjoyment before your return to Canggu.",,,,,
Sunday Brunch at Kempinski,Uluwatu ,ONGOING,"Start your day with an indulgent brunch at Kempinski — think endless gourmet stations, fresh seafood, pastries that melt in your mouth, and free-flow bubbles if you’re feeling fancy. Once you’re full and happy, stay a little longer… Lounge by the infinity pool, take in the clifftop views, and let the slow Bali vibes carry you through the afternoon.
 It’s not just brunch, it’s a full Sunday experience.",,,,,
Sunset Boat Ride + BBQ ,Uluwatu ,ONGOING,,,,,,
Uluwatu Temple + Kecak Fire Dance,Uluwatu ,ONGOING,"In the afternoon, you’ll head back to the mainland and make your way to Uluwatu just in time for sunset. Visit the iconic Uluwatu Temple, perched on dramatic cliffs with sweeping ocean views—truly one of Bali’s most sacred and powerful spots. As the sun sets, you’ll experience the captivating Kecak fire dance in the temple’s open-air arena. A magical way to land in Uluwatu.",,,,,
Waterbom,Kuta,ONGOING,"Celebrate your son's special day with a splash of joy at Waterbom Park a tropical eco-oasis in the heart of Kuta. Let the day unfold as you drift down lazy rivers, race down slides, or lounge under the palms. Whether it’s family fun or quiet moments in the cabana, the spirit of play is everywhere. After a day of water-filled adventure, your driver will be ready to take you back, leaving space for a cozy dinner or restful evening as you wish. ",,,,,
Horse Walk ,Gili Asahan ,ONGOING,"Spend a peaceful morning soaking in the stillness of the eco-resort. Later, meet the gentle horses for a mindful beach walk. Guided by a skilled trainer, the lead horse sets the pace while the others amble alongside. Enjoy the unique experience of wading into the sea with them. Evening at leisure.",,,,,
Bali Bird Park or Bali Zoo ,Ubud ,ONGOING,,,,,,
Sunset Cruise with local boat ,Gili Asahan ,ONGOING,"Enjoy the day at the eco-resort whether it's a quiet swim, reading in a hammock, or simply listening to the rhythm of the waves. As the afternoon softens, set out on a sunset cruise aboard a local wooden boat. Evening at leisure.",,,,,